-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:react-native-screens] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-svg] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-shot] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.63.3] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9f41a3f174518b9f1f154ea9cbd7e82b/jetified-react-native-0.63.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:2:1-135:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/30546b6f768035fb53bc108732067ccf/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0cae9cdc16f4a9e9648d7084f511d18b/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2beebe769e064ede3d30917b5d2cae93/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/46888dffc2ea6948fc0340eb33ae5530/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:5.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/df9c6ff57e7236c68217f41069feb75d/jetified-dexter-5.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/957bee7e5dd4b0093e0f475e12257558/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/19e01b4115b4e34aeeb6b18609589900/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8d7cf5164d236098f9e04d1558f5fccf/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a83de79aa615666270e2bafebe6aaccf/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r245459] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/135376a32f9ad09fb93927a043ea3830/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/74cdd7cb56624c92d63717528cec4799/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/776ad1e4a77468197def7667fb5dafc8/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0b5e01a6e37c4fb9c5acefc42ad8de7f/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/45b9923b44af24b8775e84600db1c232/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/68d7af0c333a9e1e4459c16d9d45dad3/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1d6eccdc0e5d4375be697171278affa2/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c2d5854eb8b5cc34a8c459a96715d32/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/26d7e05c7543c328582a773c638adf13/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fc1180eea1fbf1a7fd52a1d1ea8bc6e7/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5c41b8ec108192997f16d274423f6440/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/cf163cffc4176a7e478e91713970387a/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c0a3fd21b6052132d05303208636ae97/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1f40110d553f08151cd5987ce5c4936e/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/25b66ba496b1246e391fae928438eb5c/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/99e1054a0033f0d6c401ddadb5e08c56/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d69d26cbbe69ce9fd7d3b99a6b266a7d/jetified-soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1115bfeabdfcc198a2d3e0abe17e233e/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/257ba9513eb5593488615a78683fe4fb/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c93f4152ab848160974e67e4e3ac1347/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ab58d333fdf8cdb6a4ddf218baee4df8/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5e835e4e8ed8ad162d979789fed4b1d4/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07ae9c4ad602fc5ed040d3985444a8a0/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/57e1ed30bf946fda43856a9dd6286478/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/89e94f5deedeffd60f0bb2aa81884ece/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8442864df3c30fef6df725c70a11237c/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d641ef82f29b6a76304c2fc200490488/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b72b4c833a7955767b29ca34397c61b9/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bf0b0346397c5c7a1b5c508611bed9fc/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/94c0cd2ecbecb666e818dbc7b02b9b8f/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/97d1b53200613b0f0e43c87250d64c1a/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea65986fc932f5300d436767afc4131e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/88749e93c48369e695ea7eca661bfcde/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/26ec85d3db4532fd5e9306372efbb9e2/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1ea4b002a7f943436fc089b7daae51e2/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/11b32f796bea902bde5d41c525fa19b7/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fd7c4c45790886b220d11d6d7634cfcc/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/85563b0713220ab6e065d2e3479497d6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d05df74a989309704c0f1398ae40c450/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d761100e9cac46efab614b85f0e1be21/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/47e88a94b2e65a48ed33de31db7dfa08/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/750db6025ee74ca8f2eea22feac2e71b/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1856321a1602c8e0fb7c3b509cbc262c/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/22d4f02cf57eb430dadd4a443a496b63/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/55250f7c842e731bc998dc6eb7a37285/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/de1efb739e17a385656dff39857e3011/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07f2e05a6f61a13b74a074415a6d0951/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fb5e00b4ed6905a4fb7a6a33241d0843/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c94394607310b0275c7e22080599b3ab/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/3eb5d61410f64c9476a8d126d8ec33df/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2013e860e7831f81d5642714218d2a7e/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea44ba94fa1cb6ea33525340373c088c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ad6514ef8c1520c2aefd61b32ec3639b/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6e8e6ab5ce670c1547e72af91cbec792/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5806840a7f987a89a86f2a3bc4208a48/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
